Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
1,2024-08-13,North,Grocery,Sugar,7,2399.77,599.86
2,2025-11-07,South,Electronics,Monitor,4,1504.15,107.47
3,2024-02-20,North,Clothing,Shirt,9,3156.57,610.85
4,2025-06-25,West,Clothing,Jacket,10,2367.21,121.64
5,2024-06-10,South,Electronics,Monitor,7,2256.76,373.33
6,2025-04-30,South,Furniture,Table,3,489.87,88.18
7,2024-07-23,South,Grocery,Rice,8,3301.18,738.59
8,2024-07-25,North,Electronics,Mobile,5,2244.47,487.43
9,2025-09-15,East,Electronics,Monitor,4,568.81,29.29
10,2024-02-23,East,Grocery,Milk,7,1122.56,107.0
11,2024-10-31,East,Clothing,Jeans,5,445.9,128.75
12,2024-08-16,East,Grocery,Sugar,1,213.13,21.94
13,2024-04-19,North,Grocery,Rice,10,3966.85,1066.37
14,2024-04-22,South,Furniture,Table,2,102.6,5.44
15,2025-04-15,East,Clothing,Jeans,3,1393.16,175.16
16,2024-12-25,North,Grocery,Sugar,10,3541.38,659.2
17,2025-05-03,East,Grocery,Sugar,4,1536.24,228.29
18,2024-05-30,East,Furniture,Table,5,1273.36,345.31
19,2024-03-16,South,Furniture,Sofa,3,1026.18,71.35
20,2024-08-22,North,Furniture,Sofa,6,616.19,116.4
21,2024-02-01,West,Furniture,Sofa,10,4066.82,439.29
22,2024-10-30,East,Grocery,Sugar,9,1501.22,345.14
23,2024-10-21,East,Electronics,Monitor,4,249.58,61.42
24,2025-11-09,North,Grocery,Oil,5,643.6,60.3
25,2024-03-30,South,Clothing,Jeans,5,1129.88,188.64
26,2024-11-18,South,Clothing,Shoes,3,1324.12,223.35
27,2024-08-05,West,Furniture,Sofa,6,1836.64,140.39
28,2024-02-23,West,Electronics,Laptop,4,411.88,84.62
29,2024-07-31,West,Furniture,Sofa,9,1469.83,241.43
30,2024-09-06,South,Grocery,Oil,3,417.81,45.39
31,2024-02-29,East,Electronics,Monitor,8,2542.81,735.94
32,2025-05-04,North,Furniture,Bed,3,111.42,33.02
33,2024-03-22,East,Electronics,Monitor,10,1947.64,259.67
34,2025-02-04,South,Clothing,Jacket,5,1511.36,389.5
35,2025-12-18,East,Grocery,Rice,5,454.07,71.94
36,2024-03-20,North,Grocery,Oil,2,968.52,185.95
37,2024-05-05,West,Grocery,Milk,6,167.07,13.92
38,2024-11-14,East,Clothing,Jacket,1,58.5,6.22
39,2024-04-16,South,Furniture,Bed,6,929.55,255.26
40,2025-02-14,East,Clothing,Shoes,9,1131.21,72.59
41,2024-11-10,West,Electronics,Laptop,3,315.83,47.0
42,2024-01-27,South,Furniture,Chair,6,2802.92,789.35
43,2024-11-14,East,Clothing,Shoes,3,1362.05,297.9
44,2024-04-08,West,Furniture,Sofa,10,4228.84,329.84
45,2024-09-26,North,Furniture,Sofa,1,175.96,37.71
46,2025-12-27,South,Clothing,Shirt,10,3473.9,308.74
47,2025-05-20,West,Furniture,Chair,1,287.99,71.11
48,2024-03-16,North,Grocery,Sugar,6,447.75,117.78
49,2025-02-09,East,Furniture,Chair,4,1610.28,418.97
50,2025-04-30,East,Furniture,Sofa,5,2299.52,148.51
51,2024-06-24,East,Grocery,Milk,5,908.86,71.53
52,2025-08-31,South,Furniture,Chair,1,54.47,12.17
53,2025-07-03,East,Electronics,Laptop,5,1410.73,250.89
54,2024-06-13,West,Electronics,Monitor,8,3300.01,905.07
55,2025-04-02,West,Grocery,Milk,3,580.84,150.0
56,2024-10-25,West,Grocery,Milk,6,1427.49,374.09
57,2024-12-23,West,Clothing,Shoes,10,990.24,104.61
58,2024-11-06,West,Grocery,Rice,8,1740.53,286.11
59,2025-10-30,South,Furniture,Chair,2,50.23,10.67
60,2024-07-13,North,Grocery,Milk,8,351.7,55.38
61,2024-03-10,West,Furniture,Bed,2,822.36,83.98
62,2024-03-25,North,Furniture,Table,3,746.79,158.13
63,2025-05-02,West,Grocery,Oil,9,3670.15,799.38
64,2024-09-19,North,Furniture,Bed,4,1587.62,417.92
65,2025-06-25,West,Clothing,Shirt,8,979.84,182.89
66,2024-05-24,South,Grocery,Oil,9,3479.11,1034.15
67,2024-01-25,North,Clothing,Jeans,5,1902.28,173.94
68,2025-07-23,West,Electronics,Mobile,2,410.06,21.93
69,2024-07-21,East,Grocery,Milk,5,170.29,47.25
70,2024-02-11,South,Grocery,Sugar,2,777.3,195.77
71,2025-09-25,North,Electronics,Mobile,4,1001.94,276.41
72,2025-07-03,West,Clothing,Jeans,8,2477.64,327.2
73,2025-06-03,South,Furniture,Table,9,1815.31,420.43
74,2025-01-30,North,Electronics,Headphones,5,819.96,200.28
75,2025-07-10,East,Furniture,Bed,2,377.86,90.61
76,2024-03-28,West,Grocery,Rice,2,779.65,81.01
77,2024-01-24,East,Electronics,Monitor,10,918.18,65.93
78,2025-11-13,West,Clothing,Jeans,10,3567.99,764.48
79,2024-10-09,West,Furniture,Sofa,2,122.94,33.89
80,2024-10-17,South,Grocery,Sugar,4,421.55,26.33
81,2024-09-29,North,Furniture,Sofa,3,360.28,71.32
82,2024-09-17,East,Grocery,Sugar,1,418.19,68.74
83,2025-11-25,South,Electronics,Laptop,8,1579.7,94.35
84,2024-08-03,South,Electronics,Mobile,8,3609.88,414.7
85,2025-11-07,South,Grocery,Oil,10,4782.1,427.11
86,2024-11-11,East,Electronics,Headphones,6,515.69,147.08
87,2024-12-20,South,Clothing,Shirt,6,1426.04,161.08
88,2024-10-12,East,Furniture,Table,9,3639.15,1016.42
89,2025-03-21,South,Clothing,Jeans,10,4438.33,700.14
90,2024-06-26,East,Grocery,Rice,7,2772.69,176.05
91,2024-02-04,North,Furniture,Bed,9,2597.8,230.87
92,2024-03-11,North,Grocery,Sugar,7,2737.56,476.66
93,2025-07-16,West,Clothing,Shirt,1,234.27,45.14
94,2025-06-27,North,Electronics,Headphones,9,3537.86,740.65
95,2024-10-20,North,Furniture,Chair,4,1769.67,449.59
96,2025-03-30,West,Grocery,Rice,2,465.42,117.25
97,2024-04-02,East,Clothing,Shirt,1,76.01,7.84
98,2024-09-27,West,Furniture,Sofa,7,285.57,82.1
99,2024-01-27,South,Grocery,Rice,10,335.6,80.72
